鲁虺数码产品资讯与评测	鲁虺数码产品资讯与评测
电风扇&nbsp;electric fan	</strong></p><p></p><img src='https://img2.chinadaily.com.cn/images/201810/05/5bb6c56ea310eff368ffabf8.jpeg' data-from='newsroom' data-mimetype='image/jpeg' id='img-5bb6c56ea310eff368ffabf8' style='margin: 0px; padding: 0px; border: 0px; max-width: 100%;'><figcaption style='width: 550px; text-align: left; font-size: 12pt; line-height: 19.2px; display: table-caption; caption-side: bottom;'></figcaption></figure><p style='margin: 0px; padding: 0px; font-family: 微软雅黑; font-size: 18px; line-height: 36px; color: rgb(64, 64, 64); font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; white-space: normal; text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial;'><p></p>上世纪70年代末，电风扇还是个稀罕物件儿，买一台电扇要花掉一个月工资还不止，配置电扇是每个家庭的梦想。随着改革开放的深入，电扇等家用电器（electric <p></p>appliances）普及迅速，那时常见的家用电扇有吊扇（ceiling fan）、台扇（desk fan）、落地扇（floor fan）、壁扇（wall <p></p>fan）等，后来又有了静音电风扇（quiet fan）、节能风扇（energy-efficient fan）和遥控风扇（remote-control <p></p>fan）等高科技电扇。</p><p></p>
洗衣机 washing machine	<p></p><p></p><p></p>上世纪80年代，洗衣机开始进入中国家庭，大大解放了主妇的双手。<p><p></p><img src='https://img2.chinadaily.com.cn/images/201810/05/5bb6c56ea310eff368ffabfa.jpeg'></p><p></p>洗衣机分为半自动洗衣机（semi-automatic washing machine）和全自动洗衣机（automatic washing machine）两种。半自动洗衣机有两个桶，一边洗衣桶（washer），一边脱水桶（dehydrator），需要人为参与操作，才能完成洗衣、甩干（spin-dry）、排水（drain off water）全过程。全自动洗衣机是集洗涤、脱水于一体，并且能自动完成洗衣全过程的洗衣机。如今全自动洗衣机已然成为中国家庭的消费主流。全自动洗衣机分为波轮洗衣机（ripple washing machine）和滚筒洗衣机（cylinder washing machine）两种。
收录机 radio cassette recorder	<p></p><p></p><p></p>虽然现在收录机已经不常见了，但在上世纪八九十年代，它曾经伴随一代人的青春。<p><p></p><img src='https://img2.chinadaily.com.cn/images/201810/05/5bb6c56ea310eff368ffabfc.jpeg'></p><p></p>收录机既可以用来收听广播，也可以插进磁带（tape）来播放音乐或学习外语。当时收录机分单卡收录机(single cassette recorder)和双卡收录机(double cassette recorder)两种，后来又有了立体声收录机（stereo cassette recorder）。进入21世纪，随身听（walkman）、CD机（CD player）、mp3、mp4等高科技数码产品如狂风巨浪般席卷而来，收录机最终被淹没在这股“狂风巨浪”中。
电冰箱 refrigerator（fridge）	<p></p><p></p><p></p>上世纪90年代，电冰箱和彩电、洗衣机等一道成为中国家庭的标配。除了国产的老品牌冰箱外，日本原装进口冰箱（refrigerators imported from Japan）也很受欢迎。<p><p></p><img src='https://img2.chinadaily.com.cn/images/201810/05/5bb6c56ea310eff368ffabfe.jpeg'></p><p></p>随着技术的发展，电冰箱不断更新换代（keep upgrading），从最开始的单开门冰箱（single-door refrigerator），到双开门冰箱（two-door refrigerator），再到后来的对开门冰箱（side by side refrigerator）、三开门冰箱（three-door refrigerator），容量越来越大，保鲜技术（preservation technology）也越来越成熟。
个人电脑 personal computer（PC）	<p></p><p></p><p></p>世纪之交，一些中国家庭开始拥有家用电脑。当时用的台式电脑（desktop computer）和现在各种高端笔记本电脑（laptop）的科技水平有着天壤之别。<p><p></p><img src='https://img2.chinadaily.com.cn/images/201810/05/5bb6c56ea310eff368ffac04.jpeg'></p><p></p>过去买一台电脑要用掉一年工资，现在用一个月工资就能买一台新电脑。如今电脑的显示屏（display screen）、音响系统（audio system）等各种性能都已远超过去。家用电脑的普及化让在家办公成为可能。
空气净化器 air purifier	<p></p><p></p><p></p>在发达国家，空气净化器是居家必备，但是过去，空气净化器在中国家庭中并不常见。<p><p></p><img src='https://img2.chinadaily.com.cn/images/201810/05/5bb6c56ea310eff368ffac06.jpeg'></p><p></p>近年来，随着国民健康意识（health consciousness）的提高，越来越多人开始关注空气设备，空气净化器的销量在近几年一路飙升。在实现了温饱后，国人越来越关注健康，保健养生小家电也蓬勃发展，比如电子牙刷（electric toothbrush）、按摩椅（massage armchair）、豆浆机（soybean milk maker）、空气加湿器（air humidifier）、净水器（water purifier）等。
































