气象★	★气象<p></p><iframe id=viewDoc name=viewDoc src=https://search.luhui.net/search/?q=气象 width=100% height=1200></iframe></p><a title='气象' href='?q=气象'>气象</a>气象</td></tr></table>
中国民用航空气象工作规则★	★中国民用航空气象工作规则<p></p> <embed id='pdfViewer' src='https://xxgk.mot.gov.cn/gz/202112/W020211227352984132515.pdf' width='100%' height='500px'></embed></p><a title='中国民用航空气象工作规则' href='?q=中国民用航空气象工作规则'>中国民用航空气象工作规则</a></td></tr></table>

中华人民共和国气象法★	★中华人民共和国气象法<p></p> <embed id='pdfViewer' src='https://nmg.tzxm.gov.cn/u/cms/www/201703/17204514jrmn.pdf' width='100%' height='500px'></embed></p><a title='中华人民共和国气象法' href='?q=中华人民共和国气象法'>中华人民共和国气象法</a></td></tr></table>







四季认星歌全天星图★	★<table width="100%%" border="0" cellspacing="0" cellpadding="0" style="font-family: &quot;Noto Sans SC&quot;; letter-spacing: normal; orphans: 2; text-transform: none; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial;" id="table1"><tr><td style="font-size: 9pt; line-height: 15pt;"><h2 align="center"><strong class="style1" style="color: rgb(255, 102, 51);">四季认星歌</strong></h2><table width="100%" border="0" id="table2"><tr><td valign="top" width="25%" style="font-size: 9pt; line-height: 15pt;"><h4><font face="標楷體">春&nbsp;<small>(捕魚歌)</small></font></h4><p><font face="標楷體">春風送暖學認星<br>北斗高懸柄指東<br>斗口兩星指北極<br>找到北極方向清<br>獅子橫臥春夜空<br>軒轅十四一等星<br>牧夫大角沿斗柄<br>星光點點照航程</font></p><h4><a style="color: rgb(51, 51, 51); text-decoration: none;" href="http://www.luhui.net/htmledit/star/star1.gif">春季星空圖</a></h4></td><td valign="top" width="25%" style="font-size: 9pt; line-height: 15pt;"><h4><font face="標楷體">夏&nbsp;<small>(小星星)</small></font></h4><p><font face="標楷體">斗柄南指夏夜來<br>天蠍人馬緊相挨<br>順著銀河向北看<br>天鷹天琴兩邊排<br>天鵝飛翔銀河歪<br>牛郎織女色青白<br>心宿紅心照南斗<br>夏夜星空記心懷</font></p><h4><a style="color: rgb(51, 51, 51); text-decoration: none;" href="http://www.luhui.net/htmledit/star/star2.gif">夏季星空圖</a></h4></td><td valign="top" width="25%" style="font-size: 9pt; line-height: 15pt;"><h4><font face="標楷體">秋&nbsp;<small>(蝸牛與黃驪鳥)</small></font></h4><p><font face="標楷體">秋夜北斗靠地平<br>仙后五星空中升<br>仙女一字指東北<br>飛馬凌空四邊形<br>英仙星座照夜空<br>大陵五星光會變<br>南天寂靜亮星少<br>北落師門賽明燈</font></p><h4><a style="color: rgb(51, 51, 51); text-decoration: none;" href="http://www.luhui.net/htmledit/star/star3.gif">秋季星空圖</a></h4></td><td valign="top" width="25%" style="font-size: 9pt; line-height: 15pt;"><h4><font face="標楷體">冬&nbsp;<small>(妹妹背著洋娃娃)</small></font></h4><p><font face="標楷體">三星高照入寒冬<br>昴星成團亮晶晶<br>金牛低頭沖獵戶<br>群星燦爛放光明<br>御夫五星五邊形<br>天河上面放風箏<br>冬夜星空認星座<br>全天最亮天狼星</font></p><h4><a style="color: rgb(51, 51, 51); text-decoration: none;" href="http://www.luhui.net/htmledit/star/star4.gif">冬季星空圖</a></h4></td></tr></table></td></tr><tr><td style="font-size: 9pt; line-height: 15pt;">&nbsp;</td></tr><tr><td style="font-size: 9pt; line-height: 15pt;"><div align="center" class="style1" style="color: rgb(255, 102, 51);">全天星图</div></td></tr><tr><td style="font-size: 9pt; line-height: 15pt;"><a style="color: rgb(51, 51, 51); text-decoration: none;" href="http://www.luhui.net/htmledit/star/star.gif"><img src="http://www.luhui.net/htmledit/star/star.gif" width="800" height="760" border="0"></a></td></tr></table>



